ID,Reached.on.Time_Y.N
4332,1
5355,0
6261,0
6289,1
10106,1
4059,0
7381,1
2327,1
7793,0
8166,0
11,1
6724,0
2070,1
9927,0
7031,0
1687,1
648,1
3657,0
4730,0
8204,1
9332,0
446,1
4082,0
8661,0
6996,0
1207,1
5457,0
5933,0
9343,0
9665,1
2046,1
3302,0
6615,0
2837,1
9552,0
175,1
153,1
5926,1
8043,1
3775,0
2303,1
8089,1
4904,0
2924,1
6879,0
10038,1
2131,1
5047,0
7329,0
9582,0
9838,0
7934,0
1376,1
3734,0
4440,0
10128,0
4136,0
10221,1
9104,0
8430,0
9071,0
7965,0
5573,0
7512,0
7502,0
8556,0
8066,1
10813,0
1848,1
5009,0
668,1
4264,0
9526,0
3529,0
2277,1
5782,0
1574,1
8088,0
505,1
4347,0
9461,0
714,1
10240,0
6733,0
9910,0
3424,0
5796,0
4711,0
9788,0
8276,0
8823,0
8084,1
9638,1
7861,0
4303,0
2453,1
9349,0
10920,0
5619,0
2783,1
3301,0
8440,0
6363,0
140,1
7297,0
8929,1
3015,1
8006,0
2775,1
8590,0
4513,0
4104,0
1,1
5445,0
7521,1
9032,0
1970,1
2583,1
9182,0
6172,0
2338,1
2464,1
1630,1
525,1
6681,0
9121,0
6378,0
4160,0
6315,0
10674,0
6777,0
4965,0
9555,0
479,1
10485,0
807,1
7977,0
5452,0
7773,0
5179,1
6931,0
5753,0
5973,0
10165,0
7290,0
10163,0
1269,1
3278,0
4666,1
1307,1
5297,0
6032,0
5277,1
6087,0
9111,0
2520,1
2610,1
1142,1
1223,1
7586,0
7814,0
8144,0
10306,0
8332,1
972,1
10273,0
9945,0
2383,1
179,1
4673,1
9008,0
7181,0
2496,1
8492,1
4019,0
4792,0
5089,0
4949,0
768,1
8116,0
4171,0
6458,0
938,1
7008,0
448,1
3669,0
6594,1
10788,1
5798,0
3572,1
6482,0
6661,1
109,1
7847,0
8931,0
5555,0
9699,0
5958,0
3421,0
7943,0
9733,0
1644,1
5644,0
4744,0
6427,0
1620,1
2800,1
8278,0
2029,1
7226,0
959,1
1113,1
4175,0
536,1
9088,0
10491,0
820,1
5049,1
2738,1
8767,0
5240,0
9314,0
5790,1
5990,0
10362,0
5377,0
7594,0
2447,1
9598,0
1361,1
2459,1
4137,0
2475,1
2037,1
4426,0
4240,0
2523,1
7047,0
8391,0
1178,1
2478,1
1661,1
4626,0
7785,0
8818,0
10502,0
9986,0
2033,1
1951,1
8164,0
5630,1
4142,0
3639,0
2299,1
5852,0
10318,1
7051,0
4340,0
5666,0
3357,0
10692,0
10022,0
2420,1
9230,1
995,1
10658,1
1263,1
10853,0
10461,0
586,1
6383,0
2412,1
3325,0
387,1
5372,0
1362,1
8101,0
1920,1
8216,0
544,1
5664,0
5955,0
8016,1
8576,0
7632,0
3308,1
283,1
4646,1
291,1
6327,0
3401,0
9477,0
252,1
434,1
2518,1
10959,0
2912,1
1924,1
2110,1
6584,1
2718,1
5726,0
1277,1
1947,1
10214,0
8938,0
3366,0
1807,1
9520,0
3020,1
7393,0
6655,0
9714,1
6272,1
2971,1
10506,0
9963,0
10373,0
10844,0
9384,0
3360,0
5291,0
4623,0
10663,0
1410,1
3363,0
7777,0
1459,1
8518,0
10262,0
4751,0
6925,0
2808,1
5019,0
7740,0
9050,1
1114,1
6027,0
9677,0
5313,0
4478,0
10099,0
641,1
2661,1
4914,0
8902,0
10019,0
8067,0
4377,0
10604,0
3166,0
1035,1
7266,0
4299,0
5518,0
9823,0
3116,1
5511,0
1484,1
8038,0
1107,1
3971,0
8918,0
9781,0
7608,0
5,1
5570,0
6063,0
596,1
1546,1
2656,1
7152,0
7938,1
6470,0
7604,0
4864,0
9660,1
6224,1
3490,0
10253,0
4065,0
3514,0
6959,0
9878,0
6943,1
239,1
9492,0
5925,0
2324,1
10758,1
10030,0
9020,0
7497,0
1214,1
6165,1
7192,0
3193,1
6153,1
5997,0
3261,0
9736,1
8776,1
9537,0
4592,0
7941,0
9502,0
1153,1
1942,1
5039,0
2534,1
5310,0
6128,0
4241,0
5994,0
8506,0
5992,0
2227,1
288,1
3808,0
4801,0
1496,1
6018,0
8182,0
2332,1
6628,0
10794,1
7092,0
7134,0
6989,0
9786,0
9543,0
8275,0
8867,0
8167,0
7005,1
2681,1
8624,0
1791,1
3103,1
3230,0
9179,0
6999,0
7794,0
2737,1
769,1
5713,0
2192,1
6750,0
722,1
9794,0
7659,0
1364,1
9914,0
1445,1
8909,0
3765,0
1958,1
